M1129502254	{'GC': 0.44540491035641466, 'GC std': 0.028317895222383236, 'Genome size': 1847483, '# ambiguous bases': 0, '# scaffolds': 308, '# contigs': 308, 'Longest scaffold': 25697, 'Longest contig': 25697, 'N50 (scaffolds)': 7228, 'N50 (contigs)': 7228, 'Mean scaffold length': 5998.321428571428, 'Mean contig length': 5998.321428571428, 'Coding density': 0.8895876173150172, 'Translation table': 11, '# predicted genes': 1794}
M1025245651	{'GC': 0.4410988903765781, 'GC std': 0.03185338670772938, 'Genome size': 1844770, '# ambiguous bases': 0, '# scaffolds': 414, '# contigs': 414, 'Longest scaffold': 20998, 'Longest contig': 20998, 'N50 (scaffolds)': 5187, 'N50 (contigs)': 5187, 'Mean scaffold length': 4455.966183574879, 'Mean contig length': 4455.966183574879, 'Coding density': 0.8834819516796132, 'Translation table': 11, '# predicted genes': 1873}
M1048336460	{'GC': 0.437517993288855, 'GC std': 0.024432447220147143, 'Genome size': 2309889, '# ambiguous bases': 0, '# scaffolds': 38, '# contigs': 38, 'Longest scaffold': 237475, 'Longest contig': 237475, 'N50 (scaffolds)': 112694, 'N50 (contigs)': 112694, 'Mean scaffold length': 60786.55263157895, 'Mean contig length': 60786.55263157895, 'Coding density': 0.8857274094123138, 'Translation table': 11, '# predicted genes': 2017}
M1140039743	{'GC': 0.43914602073176384, 'GC std': 0.02623366948354009, 'Genome size': 2394297, '# ambiguous bases': 0, '# scaffolds': 35, '# contigs': 35, 'Longest scaffold': 416816, 'Longest contig': 416816, 'N50 (scaffolds)': 141679, 'N50 (contigs)': 141679, 'Mean scaffold length': 68408.4857142857, 'Mean contig length': 68408.4857142857, 'Coding density': 0.8845427279907213, 'Translation table': 11, '# predicted genes': 2056}
M1213021579	{'GC': 0.4422389092730278, 'GC std': 0.03150024949531864, 'Genome size': 1860924, '# ambiguous bases': 0, '# scaffolds': 495, '# contigs': 495, 'Longest scaffold': 16087, 'Longest contig': 16087, 'N50 (scaffolds)': 4189, 'N50 (contigs)': 4189, 'Mean scaffold length': 3759.4424242424243, 'Mean contig length': 3759.4424242424243, 'Coding density': 0.885483770428024, 'Translation table': 11, '# predicted genes': 2022}
M1314714359	{'GC': 0.4426363666679585, 'GC std': 0.014843783655063779, 'Genome size': 2219054, '# ambiguous bases': 0, '# scaffolds': 35, '# contigs': 35, 'Longest scaffold': 209197, 'Longest contig': 209197, 'N50 (scaffolds)': 106415, 'N50 (contigs)': 106415, 'Mean scaffold length': 63401.54285714286, 'Mean contig length': 63401.54285714286, 'Coding density': 0.8843475643224545, 'Translation table': 11, '# predicted genes': 1911}
M1247523836	{'GC': 0.44699900640396434, 'GC std': 0.02939401713114393, 'Genome size': 1828711, '# ambiguous bases': 0, '# scaffolds': 380, '# contigs': 380, 'Longest scaffold': 21057, 'Longest contig': 21057, 'N50 (scaffolds)': 5912, 'N50 (contigs)': 5912, 'Mean scaffold length': 4812.397368421052, 'Mean contig length': 4812.397368421052, 'Coding density': 0.8925335933343213, 'Translation table': 11, '# predicted genes': 1867}
M1320943765	{'GC': 0.4397572412843771, 'GC std': 0.021319498057212394, 'Genome size': 2208448, '# ambiguous bases': 0, '# scaffolds': 69, '# contigs': 69, 'Longest scaffold': 121838, 'Longest contig': 121838, 'N50 (scaffolds)': 45436, 'N50 (contigs)': 45436, 'Mean scaffold length': 32006.492753623188, 'Mean contig length': 32006.492753623188, 'Coding density': 0.8824282935346451, 'Translation table': 11, '# predicted genes': 1897}
M1365618114	{'GC': 0.43587493855728077, 'GC std': 0.03081332051417621, 'Genome size': 2602017, '# ambiguous bases': 0, '# scaffolds': 230, '# contigs': 230, 'Longest scaffold': 52784, 'Longest contig': 52784, 'N50 (scaffolds)': 18281, 'N50 (contigs)': 18281, 'Mean scaffold length': 11313.117391304348, 'Mean contig length': 11313.117391304348, 'Coding density': 0.8831886955388839, 'Translation table': 11, '# predicted genes': 2436}
M1402687461	{'GC': 0.4338858088469695, 'GC std': 0.02964459148942177, 'Genome size': 2725973, '# ambiguous bases': 0, '# scaffolds': 263, '# contigs': 263, 'Longest scaffold': 61124, 'Longest contig': 61124, 'N50 (scaffolds)': 14563, 'N50 (contigs)': 14563, 'Mean scaffold length': 10364.916349809886, 'Mean contig length': 10364.916349809886, 'Coding density': 0.8790516267035661, 'Translation table': 11, '# predicted genes': 2626}
